4GB
count = 108729337
count = 108729337
min_size = 22
max_size = 57
avg_size = 37
expected_pool_size_min = 75350304
expected_pool_size_max = 195225787
expected_pool_size_avg = 116080198
Scan.Execute 0:06:27.6088647
label count min max sum avg
Scan.Execute 1 0:06:27.6088647 0:06:27.6088647 0:06:27.6088647 0:06:27.6088647

sort string 4GB
label count min max sum avg
IRecordsPool.ReadChunk 16 0:00:00.0012821 0:02:00.3962383 0:25:19.1434904 0:01:34.9464681
IChunk.Sort 15 0:00:31.7626078 0:01:59.6779065 0:20:20.464339 0:01:21.3642892
IChunk.Write 15 0:00:24.1061054 0:01:13.2285922 0:13:44.0204637 0:00:54.9346975
IChunksPool.CreateChunkFile 15 0:00:24.1167472 0:01:13.2390585 0:13:44.2005969 0:00:54.9467064
IChunksPool.MergeChunks 1 0:49:37.8143985 0:49:37.8143985 0:49:37.8143985 0:49:37.8143985
ISort.Execute 1 1:49:02.0015302 1:49:02.0015302 1:49:02.0015302 1:49:02.0015302
